src_ip_addr,attack_confidence,traffic_class,confidence_reasons,total_packets,total_bytes,packets_per_sec,bytes_per_sec,bytes_per_packet,burst_ratio,flow_duration,dst_port_count,protocol_count,flow_count,country,province,city,isp
112.0.10.179,11.674084228629996,background,行为模式异常(得分67),1008826000,15197572000,1496645.6892433588,22546386.216022953,15.064611736810907,1.0,674.058,1,1,299,中国,江苏,盐城市,中国移动
112.0.119.127,17.897372482526016,background,行为模式异常(得分67),938402000,22701640000,1392141.183940564,33678410.73121377,24.191806922832644,1.0,674.071,1,1,298,中国,江苏,无锡市,中国移动
112.0.156.110,15.293016432060401,background,行为模式异常(得分67),1301248000,16281148000,1930483.2112608356,24154106.576189112,12.511948529411764,1.0,674.053,1,1,299,中国,江苏,苏州市,中国移动
112.0.191.47,12.303686554311145,background,行为模式异常(得分67),1096342000,14940230000,1626448.8458930883,22164178.55092416,13.6273443870617,1.0,674.071,1,1,298,中国,江苏,南通市,中国移动
112.0.236.188,16.82529046830806,background,行为模式异常(得分67),1397526000,16578653000,2073302.2974284112,24595291.503105074,11.86285836542576,1.0,674.058,1,1,299,中国,江苏,扬州市,中国移动
112.0.70.175,18.754580278312794,background,行为模式异常(得分67),879100000,22793424000,1308408.4329907647,33924591.2618975,25.92813559322034,1.0,671.885,1,1,298,中国,江苏,镇江市,中国移动
112.1.183.172,26.98082022025534,background,行为模式异常(得分67),1263275000,23675717000,1874167.3416947804,35124779.31773202,18.74153846153846,1.0,674.046,1,1,299,中国,江苏,苏州市,中国移动
112.1.188.245,11.357017766124313,background,行为模式异常(得分67),958594000,15821884000,1422151.3400440624,23473038.150271866,16.505302557704304,1.0,674.045,1,1,299,中国,江苏,苏州市,中国移动
112.1.200.150,17.975898048077916,background,行为模式异常(得分67),975637000,23169510000,1447438.1494383155,34373883.60403772,23.74808458473797,1.0,674.044,1,1,299,中国,江苏,无锡市,中国移动
112.1.42.199,14.220221299155941,background,行为模式异常(得分67),1095150000,10132596000,1629949.4561625975,15080691.539711738,9.252244897959184,1.0,671.892,1,1,298,中国,江苏,南京市,中国移动
112.1.63.185,14.576005301892808,background,行为模式异常(得分67),1089855000,9198436000,1616887.5965254547,13646620.03278713,8.440054869684499,1.0,674.045,1,1,299,中国,江苏,南京市,中国移动
114.224.151.107,11.984356325809868,background,行为模式异常(得分67),724178000,10396529000,1074382.7155914847,15424178.944604259,14.356317093311313,1.0,674.041,1,1,299,中国,江苏,无锡市,中国电信
114.224.230.5,16.95155769629458,background,行为模式异常(得分67),1379885000,19644898000,2047182.589783114,29144960.024686925,14.236619718309859,1.0,674.041,1,1,299,中国,江苏,无锡市,中国电信
114.224.4.8,18.94123602341565,background,行为模式异常(得分67),738829000,21153652000,1096091.1375578956,31382539.78144314,28.631323350870094,1.0,674.058,1,1,299,中国,江苏,无锡市,中国电信
114.224.9.107,17.58362834194986,background,行为模式异常(得分67),1425931000,15646969000,2115486.5261021536,23213572.11101946,10.973159991612498,1.0,674.044,1,1,299,中国,江苏,无锡市,中国电信
114.225.108.30,18.077651711235703,background,行为模式异常(得分67),1414270000,13435565000,2098170.9044891396,19932623.592646826,9.5,1.0,674.049,1,1,299,中国,江苏,无锡市,中国电信
114.225.193.54,17.599798023844453,background,行为模式异常(得分67),1382422000,21552850000,2057527.701913274,32078183.022392225,15.590644535460228,1.0,671.885,1,1,298,中国,江苏,无锡市,中国电信
114.225.195.71,11.553044546466598,background,行为模式异常(得分67),958594000,14705717000,1422149.2301712346,21817082.216940682,15.340923268870867,1.0,674.046,1,1,299,中国,江苏,无锡市,中国电信
114.225.71.92,22.66952884174831,background,行为模式异常(得分67),669162000,23112401000,992736.5300908824,34288445.50468951,34.539320822162644,1.0,674.058,1,1,299,中国,江苏,无锡市,中国电信
121.239.185.76,18.823670708474893,background,行为模式异常(得分67),1372588000,9188532000,2042891.2685950722,13675751.058588896,6.694311767260095,1.0,671.885,1,1,298,中国,江苏,苏州市,中国电信
121.239.46.115,16.293401764453673,background,行为模式异常(得分67),984294000,21581458000,1464958.654069404,32120427.09244938,21.92582500756888,1.0,671.892,1,1,298,中国,江苏,苏州市,中国电信
121.239.68.151,28.66596096249961,background,行为模式异常(得分67),1474206000,23455580000,2194111.5536425496,34909747.39987974,15.9106529209622,1.0,671.892,1,1,298,中国,江苏,苏州市,中国电信
